key,en,ja
enemy_unit,{ENEMY}{UNIT},{UNIT}の{ENEMY}
enemy,enemy,敵
engram,engram,記憶痕跡
synergy,synergy,相乗効果
TUT,Tutorial,学習用
TUT_DESC,Its tutorial time!,学習の時間です！
EASY,Easy,簡単
EASY_DESC,Enemies do not have synergy buffs,敵同士のシナジー効果はない
NORMAL,Normal,普通
NORMAL_DESC,The real Engrams of Chaos experience,意図した遊び方
TURNTABLE,Turned Tables,立場逆転
TURNTABLE_DESC,"Start with a boss on your team, but gain 1/4th engrams",通常ユニットの獲得エングラムは1/4になる
CRADLE,Cradle of Engrams,エングラムのゆりかご
CRADLE_DESC,A more chaotic chaos! A lot more units and many MANY more synergies!,さらに混沌としたカオス！ユニットもさらに増えシナジー効果もさらにアップ！
ADDINFO,Additional Info,追加情報
ADDINFO_TITLE,ADVANCED INNERWORKINGS MANUAL (For pros),上級ガイド
ADDINFO_TEXT,"Damage calc is defense - damage, cannot go below 1.\nAttack Speed determines which unit receives its tick first.","ダメージ計算は防御力 - ダメージで、1 未満になることはありません。\n攻撃速度によって、どのユニットが最初にティックを受け取るかが決まります。"
LEADERBOARD,Leaderboard,ランキング
CONFIRM,Confirm,確認
REROLL,Reroll,再抽選
STARTR,Start Round,ラウンド開始
PAUSE,Pause,一時停止
RESUME,Resume,再開する
CRAFTU,Craft Units,ユニットの作成
spicy,spicy,辛い
sweet,sweet,甘い
salty,salty,塩辛い
sour,sour,酸っぱい
bitter,bitter,苦い
umami,umami,うま味
game,game,ゲーム
creativity,creativity,創造性
greed,greed,貪欲
symbol,symbol,シンボル
UP_CONTROL,W,上
DOWN_CONTROL,S,下
LEFT_CONTROL,A,左
RIGHT_CONTROL,D,右
LEFT_RIGHT_CONTROL,A/D,左右
SELECT_CONTROL,Z,選択する
CANCEL_CONTROL,X,キャンセル
ALL_CONTROL,WASD,上下左右
BoardUnit_CONTROLS,[b]Controls[/b]\n{UP_CONTROL} - Button Selection\n{LEFT_RIGHT_CONTROL} - Choose Unit\n{DOWN_CONTROL} - Synergy Selection\n{SELECT_CONTROL} to select,[color=#FFCC00]操作[/color]\n{UP_CONTROL} - ボタンの選択\n{LEFT_RIGHT_CONTROL} - ユニットを選択してください\n{DOWN_CONTROL} - シナジー選択\n{SELECT_CONTROL} - 選択する
PickingUpUnit_CONTROLS,[b]Controls[/b]\n{ALL_CONTROL} - Move unit\n{SELECT_CONTROL} - Place,[color=#FFCC00]操作[/color]\n{ALL_CONTROL} - ユニットを移動する\n{SELECT_CONTROL} - 場所
SynergyView_CONTROLS,[b]Controls[/b]\n{UP_CONTROL} - Unit Selection\n{LEFT_RIGHT_CONTROL} - Choose synergy\n{DOWN_CONTROL} - Button Selection,[color=#FFCC00]操作[/color]\n{UP_CONTROL} - 単位の選択\n{LEFT_RIGHT_CONTROL} - シナジーを選択\n{DOWN_CONTROL} - ボタンの選択
StartPause_play_CONTROLS,[b]Controls[/b]\n{UP_CONTROL} - Synergy Selection\n{DOWN_CONTROL} - Craft Button\n{SELECT_CONTROL} - Select,[color=#FFCC00]操作[/color]\n{UP_CONTROL} - シナジーの選択\n{DOWN_CONTROL} - クラフトボタン\n{SELECT_CONTROL} - 選択する
StartPause_craft_CONTROLS,[b]Controls[/b]\n{UP_CONTROL} - Play Button\n{DOWN_CONTROL} - Unit Selection\n{SELECT_CONTROL} to select,[color=#FFCC00]操作[/color]\n{UP_CONTROL} - 再生ボタン\n{DOWN_CONTROL} - ユニットの選択\n{SELECT_CONTROL} - 選択する
Crafting_CONTROLS,[b]Controls[/b]\n{LEFT_RIGHT_CONTROL} - Choose Engram\n{DOWN_CONTROL} - Go Back\n{SELECT_CONTROL} - Add Engram\n{CANCEL_CONTROL} - Remove Engram,[color=#FFCC00]操作[/color]\n{LEFT_RIGHT_CONTROL} - エングラムを選択\n{DOWN_CONTROL} - 戻ってください\n{SELECT_CONTROL} - エングラムを追加\n{CANCEL_CONTROL} - エングラムを削除する
CraftConfirm_CONTROLS,[b]Controls[/b]\n{LEFT_RIGHT_CONTROL} - Choose Engram\n{DOWN_CONTROL} - Go Back\n{SELECT_CONTROL} - Confirm Fusion\n{CANCEL_CONTROL} - Remove Engram,[color=#FFCC00]操作[/color]\n{LEFT_RIGHT_CONTROL} - エングラムを選択\n{DOWN_CONTROL} - 戻ってください\n{SELECT_CONTROL} - 融合の確認\n{CANCEL_CONTROL} - エングラムを削除する
SynergyName,{ENGRAM} {SYNERGY},{ENGRAM}の{SYNERGY}
NumberOfUnits,{NUMBER} Units,{NUMBER}体

spicySynergyDesc,Units of this synergy get an attack increase at the start of the round.,このシナジーのユニットは、ラウンドの開始時に攻撃力が増加します。
spicySynergyTier2,5% Increase,攻撃力5%増加
spicySynergyTier4,10% Increase,攻撃力10%増加
spicySynergyTier6,15%Increase,攻撃力15%増加

creativitySynergyDesc,Units of this synergy gain max HP times however many unique synergies are on board.,このシナジーのユニットは、ボード上のユニークなシナジーの数に応じて最大体力が増加します。
creativitySynergyTier2,1 Max HP,1 最大体力
creativitySynergyTier4,2 Max HP,2 最大体力
creativitySynergyTier6,4 Max HP,4 最大体力

gameSynergyDesc,"At the start of the round, remove an engram to buff all defense by chance.","ラウンド開始時にエングラムを1つ削除し、確率で全ユニットの防御力を強化します。"
gameSynergyTier2,(0 to 1) Defense,(0対1) 防御
gameSynergyTier4,(0 to 2) Defense,(0対2) 防御
gameSynergyTier6,(0 to 4) Defense,(0対4) 防御

greedSynergyDesc,"A random unit is sacrificed, the rest of the team gets buffs.","ランダムなユニットが犠牲になり、チームの残りのメンバーは強化を受けます。"
greedSynergyTier2,1 Attack,攻撃力 +1
greedSynergyTier4,2 Attack,攻撃力 +2
greedSynergyTier6,4 Attack,攻撃力 +4

saltySynergyDesc,Units of this synergy have increased defense.,このシナジーのユニットは防御力が向上します。
saltySynergyTier2,5% Boost,防御力が5%増加
saltySynergyTier4,10% Boost,防御力が10%増加
saltySynergyTier6,20% Boost,防御力が20%増加

sourSynergyDesc,A random enemy has their HP reduced.,ランダムな敵の体力が減少します。
sourSynergyTier2,25% decrease,体力25%減少
sourSynergyTier4,50% decrease,体力50%減少
sourSynergyTier6,50% decrease and half attack speed,体力50%減少、攻撃速度50%減少

sweetSynergyDesc,Units of this synergy get healed a percentage of max hp every tick.,このシナジーのユニットは、毎ティックごとに最大体力の一定割合が回復します。
sweetSynergyTier2,2% Heal,体力の2%が回復
sweetSynergyTier4,4% Heal,体力の4%が回復
sweetSynergyTier6,10% Heal,体力の10%が回復

symbolSynergyDesc,Units of this synergy have increased attack speed based on how many unit types are in play,このシナジーのユニットは、プレイ中のユニットタイプの数に応じて攻撃速度が上昇します。
symbolSynergyTier2,+0.05 per,種ごとに+0.05
symbolSynergyTier4,+0.1 per,種ごとに+0.1
symbolSynergyTier6,+0.15 per,種ごとに+0.15

umamiSynergyDesc,A percentage of damage dealt by units of this synergy are true damage.,このシナジーを持つユニットが与えるダメージの割合は、貫通ダメージです。
umamiSynergyTier2,10% True damage,10% 貫通ダメージ
umamiSynergyTier4,20% True damage,20% 貫通ダメージ
umamiSynergyTier6,25% True damage,25% 貫通ダメージ

bitterSynergyDesc,Units of this synergy jump to enemies and have increase crit chance.,このシナジーを持つユニットは敵に向かってジャンプし、クリティカル確率が増加します。
bitterSynergyTier2,Jump to enemy,敵に飛びつく
bitterSynergyTier4,5% Boost,クリティカル確率5%増加
bitterSynergyTier6,10% Boost,クリティカル確率10%増加

current_wave,Current Wave: ,現在の波 : 

cutlery,cutlery,刃物
cutlery_bossDesc,A 3 in 1 combo! Prepare for mass destruction!,3 in 1コンボ！大量破壊に備えよ！

rolling_pin,rolling_pin,麺棒
rolling_pin_bossDesc,Half of your team shall return to dough...,あなたのチームの半分は生地に戻ります...

whisk,whisk,泡立て器
whisk_bossDesc,"Get moving, Get groving, its shuffling time!","動いて、動いて、シャッフルの時間だよ！"

oven,oven,オーブン
oven_bossDesc,"Don't let the heat cloud your mind, a unit each tick will get burnt alongside those in line.",暑さで気が曇らないようにしてください。1 ティックごとに 1 ユニットが、列に並んでいる人とともに焼かれます。

fridge,fridge,冷蔵庫
fridge_bossDesc,"Brrr... So chilly! Each tick, half your team will be FROZEN.",ぶるぶる…寒い！毎秒、チームの半分が凍り付いてしまいます。

blender,blender,ブレンダー
blender_bossDesc,"The blades spin quickly! When this gets hit, the whole board gets shuffled. Any units near the blender after this gets hit!",ブレードが高速回転！これがヒットすると、盤面全体がシャッフルされます。その後、ブレンダーの近くにあるユニットはすべてヒットします！
